ObjectId,PIN,Status,Center_Longitude,Center_Latitude,relative_time_ms,matched_file,vehicle_x,vehicle_y,objectid,Vision Model Output,Pred LLM,Pred_wo_LLM,label
65732,969912000000000.0,changed,-82.39371705,35.60445158626839,2520,GS010341,-82.3936976,35.6042667,65732.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": true,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,
65842,968928000000000.0,existing,-82.42373929,35.61840216643109,80356,GS010336,-82.4234826,35.6184401,65842.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
66521,6.19496E+13,existing,-82.31669467,35.62749665618999,179006,GS010349,-82.316499,35.6275416,66521.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
66673,968992000000000.0,existing,-82.39928824,35.60162744380639,248435,GS020331,-82.3991957,35.6014622,66673.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": true,
  ""debris outside house"": true,
  ""doors or windows open"": true,
  ""building inaccessible"": true,
  ""is there large area of mud outside,"": true,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": true
}
```",Not Occupied,Not Occupied,Not Occupied
66856,969911000000000.0,existing,-82.39248233,35.600760805950536,432395,GS010331,-82.3924173,35.6006612,66856.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
67015,969911000000000.0,new,-82.39477283,35.60160777,270603,GS010331,-82.3947831,35.6014718,67015.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
67106,969921000000000.0,existing,-82.39076883,35.6016148,483161,GS010331,-82.3907113,35.6014016,67106.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
67106,969921000000000.0,existing,-82.39076883,35.6016148,0,GS020331,-82.3906921,35.601405,67106.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
67337,7.10403E+13,existing,-82.31769134,35.628218463449706,260134,GS010349,-82.317702,35.6280736,67337.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": false,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,Occupied
67656,6.19485E+13,changed,-82.31741745,35.62586599753775,333071,GS010349,-82.3173999,35.6256733,67656.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": true,
  ""debris outside house"": true,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": true
}
```",Not Occupied,Occupied,Occupied
68790,969911000000000.0,existing,-82.39353234,35.60229904119224,123479,GS010331,-82.3935203,35.6021357,68790.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": true,
  ""debris outside house"": true,
  ""doors or windows open"": true,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": true,
  ""is there a red cross or zero written on the building"": true,
  ""major repair work going on around the house (Wall pannels or Roof)"": true,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Not Occupied,Not Occupied,Not Occupied
69070,6.19493E+13,changed,-82.31789382,35.627901902428555,263328,GS010349,-82.3178939,35.628082,69070.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": true,
  ""debris outside house"": true,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": false,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": true,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Not Occupied,Not Occupied,Not Occupied
69555,968991000000000.0,existing,-82.3997914,35.60064227501244,397405,GS010330,-82.3996927,35.6004545,69555.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": true,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": true,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,
69766,968992000000000.0,existing,-82.39918667,35.60121784717165,398002,GS010332,-82.3992467,35.6013181,69766.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": true,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": true,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,
70138,6.19498E+13,existing,-82.31507665,35.62623826945129,9230,GS010349,-82.3148573,35.6262802,70138.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": true,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": true,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,
70887,969984000000000.0,existing,-82.36981487,35.60878141700074,14254,GS010343,-82.3698202,35.6089955,70887.jpg,"```json
{
  ""house destroyed"": false,
  ""house damaged"": false,
  ""debris outside house"": true,
  ""doors or windows open"": false,
  ""building inaccessible"": false,
  ""is there large area of mud outside,"": true,
  ""is there a red cross or zero written on the building"": false,
  ""major repair work going on around the house (Wall pannels or Roof)"": false,
  ""are there any cars parked right outside the concerned house (not the black car rooftop partially visible)"": false
}
```",Occupied,Occupied,
